Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2022-02-cumbria-street.csv
    ¦   ¦   ¦       2022-02-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-02-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-derbyshire-street.csv
    ¦   ¦   ¦       2022-02-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-02-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-02-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-02-dorset-outcomes.csv
    ¦   ¦   ¦       2022-02-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-02-dorset-street.csv
    ¦   ¦   ¦       2022-02-durham-outcomes.csv
    ¦   ¦   ¦       2022-02-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-02-durham-street.csv
    ¦   ¦   ¦       2022-02-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-02-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-02-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-02-essex-outcomes.csv
    ¦   ¦   ¦       2022-02-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-02-essex-street.csv
    ¦   ¦   ¦       2022-02-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-02-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-gloucestershire-street.csv
    ¦   ¦   ¦       2022-02-gwent-outcomes.csv
    ¦   ¦   ¦       2022-02-gwent-street.csv
    ¦   ¦   ¦       2022-02-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-02-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-hampshire-street.csv
    ¦   ¦   ¦       2022-02-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-02-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-hertfordshire-street.csv
    ¦   ¦   ¦       2022-02-humberside-outcomes.csv
    ¦   ¦   ¦       2022-02-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-02-humberside-street.csv
    ¦   ¦   ¦       2022-02-kent-outcomes.csv
    ¦   ¦   ¦       2022-02-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-02-kent-street.csv
    ¦   ¦   ¦       2022-02-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-02-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-lancashire-street.csv
    ¦   ¦   ¦       2022-02-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-02-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-leicestershire-street.csv
    ¦   ¦   ¦       2022-02-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-02-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-lincolnshire-street.csv
    ¦   ¦   ¦       2022-02-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-02-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-02-merseyside-street.csv
    ¦   ¦   ¦       2022-02-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-02-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-02-metropolitan-street.csv
    ¦   ¦   ¦       2022-02-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-02-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-02-norfolk-street.csv
    ¦   ¦   ¦       2022-02-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-02-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-02-north-wales-street.csv
    ¦   ¦   ¦       2022-02-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-02-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-02-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-02-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-northamptonshire-street.csv
    ¦   ¦   ¦       2022-02-northern-ireland-street.csv
    ¦   ¦   ¦       2022-02-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-02-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-02-northumbria-street.csv
    ¦   ¦   ¦       2022-02-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-02-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-02-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-02-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-02-south-wales-street.csv
    ¦   ¦   ¦       2022-02-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-02-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-02-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-02-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-staffordshire-street.csv
    ¦   ¦   ¦       2022-02-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-02-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-02-suffolk-street.csv
    ¦   ¦   ¦       2022-02-surrey-outcomes.csv
    ¦   ¦   ¦       2022-02-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-02-surrey-street.csv
    ¦   ¦   ¦       2022-02-sussex-outcomes.csv
    ¦   ¦   ¦       2022-02-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-02-sussex-street.csv
    ¦   ¦   ¦       2022-02-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-02-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-02-thames-valley-street.csv
    ¦   ¦   ¦       2022-02-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-02-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-warwickshire-street.csv
    ¦   ¦   ¦       2022-02-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-02-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-02-west-mercia-street.csv
    ¦   ¦   ¦       2022-02-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-02-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-02-west-midlands-street.csv
    ¦   ¦   ¦       2022-02-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-02-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-02-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-02-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-02-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-03
    ¦   ¦           2022-03-avon-and-somerset-outcomes.csv
    ¦   ¦           2022-03-avon-and-somerset-stop-and-search.csv
    ¦   ¦           2022-03-avon-and-somerset-street.csv
    ¦   ¦           2022-03-bedfordshire-outcomes.csv
    ¦   ¦           2022-03-bedfordshire-stop-and-search.csv
    ¦   ¦           2022-03-bedfordshire-street.csv
    ¦   ¦           2022-03-btp-stop-and-search.csv
    ¦   ¦           2022-03-btp-street.csv
    ¦   ¦           2022-03-cambridgeshire-outcomes.csv
    ¦   ¦           2022-03-cambridgeshire-stop-and-search.csv
    ¦   ¦           2022-03-cambridgeshire-street.csv
    ¦   ¦           2022-03-cheshire-outcomes.csv
    ¦   ¦           2022-03-cheshire-stop-and-search.csv
    ¦   ¦           2022-03-cheshire-street.csv
    ¦   ¦           2022-03-city-of-london-outcomes.csv
    ¦   ¦           2022-03-city-of-london-stop-and-search.csv
    ¦   ¦           2022-03-city-of-london-street.csv
    ¦   ¦           2022-03-cleveland-outcomes.csv
    ¦   ¦           2022-03-cleveland-stop-and-search.csv
    ¦   ¦           2022-03-cleveland-street.csv
    ¦   ¦           2022-03-cumbria-outcomes.csv
    ¦   ¦           2022-03-cumbria-stop-and-search.csv
    ¦   ¦           2022-03-cumbria-street.csv
    ¦   ¦           2022-03-derbyshire-outcomes.csv
    ¦   ¦           2022-03-derbyshire-stop-and-search.csv
    ¦   ¦           2022-03-derbyshire-street.csv
    ¦   ¦           2022-03-devon-and-cornwall-outcomes.csv
    ¦   ¦           2022-03-devon-and-cornwall-stop-and-search.csv
    ¦   ¦           2022-03-devon-and-cornwall-street.csv
    ¦   ¦           2022-03-dorset-outcomes.csv
    ¦   ¦           2022-03-dorset-stop-and-search.csv
    ¦   ¦           2022-03-dorset-street.csv
    ¦   ¦           2022-03-durham-outcomes.csv
    ¦   ¦           2022-03-durham-stop-and-search.csv
    ¦   ¦           2022-03-durham-street.csv
    ¦   ¦           2022-03-dyfed-powys-outcomes.csv
    ¦   ¦           2022-03-dyfed-powys-stop-and-search.csv
    ¦   ¦           2022-03-dyfed-powys-street.csv
    ¦   ¦           2022-03-essex-outcomes.csv
    ¦   ¦           2022-03-essex-stop-and-search.csv
    ¦   ¦           2022-03-essex-street.csv
    ¦   ¦           2022-03-gloucestershire-outcomes.csv
    ¦   ¦           2022-03-gloucestershire-stop-and-search.csv
    ¦   ¦           2022-03-gloucestershire-street.csv
    ¦   ¦           2022-03-gwent-outcomes.csv
    ¦   ¦           2022-03-gwent-street.csv
    ¦   ¦           2022-03-hampshire-outcomes.csv
    ¦   ¦           2022-03-hampshire-stop-and-search.csv
    ¦   ¦           2022-03-hampshire-street.csv
    ¦   ¦           2022-03-hertfordshire-outcomes.csv
    ¦   ¦           2022-03-hertfordshire-stop-and-search.csv
    ¦   ¦           2022-03-hertfordshire-street.csv
    ¦   ¦           2022-03-humberside-outcomes.csv
    ¦   ¦           2022-03-humberside-stop-and-search.csv
    ¦   ¦           2022-03-humberside-street.csv
    ¦   ¦           2022-03-kent-outcomes.csv
    ¦   ¦           2022-03-kent-stop-and-search.csv
    ¦   ¦           2022-03-kent-street.csv
    ¦   ¦           2022-03-lancashire-outcomes.csv
    ¦   ¦           2022-03-lancashire-stop-and-search.csv
    ¦   ¦           2022-03-lancashire-street.csv
    ¦   ¦           2022-03-leicestershire-outcomes.csv
    ¦   ¦           2022-03-leicestershire-stop-and-search.csv
    ¦   ¦           2022-03-leicestershire-street.csv
    ¦   ¦           2022-03-lincolnshire-outcomes.csv
    ¦   ¦           2022-03-lincolnshire-stop-and-search.csv
    ¦   ¦           2022-03-lincolnshire-street.csv
    ¦   ¦           2022-03-merseyside-outcomes.csv
    ¦   ¦           2022-03-merseyside-stop-and-search.csv
    ¦   ¦           2022-03-merseyside-street.csv
    ¦   ¦           2022-03-metropolitan-outcomes.csv
    ¦   ¦           2022-03-metropolitan-stop-and-search.csv
    ¦   ¦           2022-03-metropolitan-street.csv
    ¦   ¦           2022-03-norfolk-outcomes.csv
    ¦   ¦           2022-03-norfolk-stop-and-search.csv
    ¦   ¦           2022-03-norfolk-street.csv
    ¦   ¦           2022-03-north-wales-outcomes.csv
    ¦   ¦           2022-03-north-wales-stop-and-search.csv
    ¦   ¦           2022-03-north-wales-street.csv
    ¦   ¦           2022-03-north-yorkshire-outcomes.csv
    ¦   ¦           2022-03-north-yorkshire-street.csv
    ¦   ¦           2022-03-northamptonshire-outcomes.csv
    ¦   ¦           2022-03-northamptonshire-stop-and-search.csv
    ¦   ¦           2022-03-northamptonshire-street.csv
    ¦   ¦           2022-03-northern-ireland-street.csv
    ¦   ¦           2022-03-northumbria-outcomes.csv
    ¦   ¦           2022-03-northumbria-stop-and-search.csv
    ¦   ¦           2022-03-northumbria-street.csv
    ¦   ¦           2022-03-nottinghamshire-outcomes.csv
    ¦   ¦           2022-03-nottinghamshire-stop-and-search.csv
    ¦   ¦           2022-03-nottinghamshire-street.csv
    ¦   ¦           2022-03-south-wales-outcomes.csv
    ¦   ¦           2022-03-south-wales-stop-and-search.csv
    ¦   ¦           2022-03-south-wales-street.csv
    ¦   ¦           2022-03-south-yorkshire-outcomes.csv
    ¦   ¦           2022-03-south-yorkshire-stop-and-search.csv
    ¦   ¦           2022-03-south-yorkshire-street.csv
    ¦   ¦           2022-03-staffordshire-outcomes.csv
    ¦   ¦           2022-03-staffordshire-stop-and-search.csv
    ¦   ¦           2022-03-staffordshire-street.csv
    ¦   ¦           2022-03-suffolk-outcomes.csv
    ¦   ¦           2022-03-suffolk-stop-and-search.csv
    ¦   ¦           2022-03-suffolk-street.csv
    ¦   ¦           2022-03-surrey-outcomes.csv
    ¦   ¦           2022-03-surrey-stop-and-search.csv
    ¦   ¦           2022-03-surrey-street.csv
    ¦   ¦           2022-03-sussex-outcomes.csv
    ¦   ¦           2022-03-sussex-stop-and-search.csv
    ¦   ¦           2022-03-sussex-street.csv
    ¦   ¦           2022-03-thames-valley-outcomes.csv
    ¦   ¦           2022-03-thames-valley-stop-and-search.csv
    ¦   ¦           2022-03-thames-valley-street.csv
    ¦   ¦           2022-03-warwickshire-outcomes.csv
    ¦   ¦           2022-03-warwickshire-stop-and-search.csv
    ¦   ¦           2022-03-warwickshire-street.csv
    ¦   ¦           2022-03-west-mercia-outcomes.csv
    ¦   ¦           2022-03-west-mercia-stop-and-search.csv
    ¦   ¦           2022-03-west-mercia-street.csv
    ¦   ¦           2022-03-west-midlands-outcomes.csv
    ¦   ¦           2022-03-west-midlands-stop-and-search.csv
    ¦   ¦           2022-03-west-midlands-street.csv
    ¦   ¦           2022-03-west-yorkshire-outcomes.csv
    ¦   ¦           2022-03-west-yorkshire-stop-and-search.csv
    ¦   ¦           2022-03-west-yorkshire-street.csv
    ¦   ¦           2022-03-wiltshire-outcomes.csv
    ¦   ¦           2022-03-wiltshire-stop-and-search.csv
    ¦   ¦           2022-03-wiltshire-street.csv
    ¦   ¦           
    ¦   +---Police 22-23
    ¦   ¦   +---2022-04
    ¦   ¦   ¦       2022-04-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-04-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-cheshire-street.csv
    ¦   ¦   ¦       2022-04-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-04-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-04-city-of-london-street.csv
    ¦   ¦   ¦       2022-04-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-04-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-04-cleveland-street.csv
    ¦   ¦   ¦       2022-04-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-04-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-04-cumbria-street.csv
    ¦   ¦   ¦       2022-04-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-04-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-derbyshire-street.csv
    ¦   ¦   ¦       2022-04-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-04-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-04-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-04-dorset-outcomes.csv
    ¦   ¦   ¦       2022-04-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-04-dorset-street.csv
    ¦   ¦   ¦       2022-04-durham-outcomes.csv
    ¦   ¦   ¦       2022-04-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-04-durham-street.csv
    ¦   ¦   ¦       2022-04-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-04-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-04-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-04-essex-outcomes.csv
    ¦   ¦   ¦       2022-04-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-04-essex-street.csv
    ¦   ¦   ¦       2022-04-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-04-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-gloucestershire-street.csv
    ¦   ¦   ¦       2022-04-gwent-outcomes.csv
    ¦   ¦   ¦       2022-04-gwent-street.csv
    ¦   ¦   ¦       2022-04-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-04-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-hampshire-street.csv
    ¦   ¦   ¦       2022-04-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-04-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-hertfordshire-street.csv
    ¦   ¦   ¦       2022-04-humberside-outcomes.csv
    ¦   ¦   ¦       2022-04-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-04-humberside-street.csv
    ¦   ¦   ¦       2022-04-kent-outcomes.csv
    ¦   ¦   ¦       2022-04-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-04-kent-street.csv
    ¦   ¦   ¦       2022-04-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-04-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-lancashire-street.csv
    ¦   ¦   ¦       2022-04-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-04-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-leicestershire-street.csv
    ¦   ¦   ¦       2022-04-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-04-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-lincolnshire-street.csv
    ¦   ¦   ¦       2022-04-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-04-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-04-merseyside-street.csv
    ¦   ¦   ¦       2022-04-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-04-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-04-metropolitan-street.csv
    ¦   ¦   ¦       2022-04-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-04-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-04-norfolk-street.csv
    ¦   ¦   ¦       2022-04-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-04-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-04-north-wales-street.csv
    ¦   ¦   ¦       2022-04-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-04-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-04-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-04-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-northamptonshire-street.csv
    ¦   ¦   ¦       2022-04-northern-ireland-street.csv
    ¦   ¦   ¦       2022-04-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-04-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-04-northumbria-street.csv
    ¦   ¦   ¦       2022-04-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-04-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-04-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-04-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-04-south-wales-street.csv
    ¦   ¦   ¦       2022-04-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-04-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-04-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-04-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-staffordshire-street.csv
    ¦   ¦   ¦       2022-04-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-04-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-04-suffolk-street.csv
    ¦   ¦   ¦       2022-04-surrey-outcomes.csv
    ¦   ¦   ¦       2022-04-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-04-surrey-street.csv
    ¦   ¦   ¦       2022-04-sussex-outcomes.csv
    ¦   ¦   ¦       2022-04-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-04-sussex-street.csv
    ¦   ¦   ¦       2022-04-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-04-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-04-thames-valley-street.csv
    ¦   ¦   ¦       2022-04-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-04-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-warwickshire-street.csv
    ¦   ¦   ¦       2022-04-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-04-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-04-west-mercia-street.csv
    ¦   ¦   ¦       2022-04-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-04-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-04-west-midlands-street.csv
    ¦   ¦   ¦       2022-04-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-04-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-04-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-04-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-04-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-05
    ¦   ¦   ¦       2022-05-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-05-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-05-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-05-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-05-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-05-bedfordshire-street.csv
    ¦   ¦   ¦       2022-05-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-05-btp-street.csv
    ¦   ¦   ¦       2022-05-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-05-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-05-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-05-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-05-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-05-cheshire-street.csv
    ¦   ¦   ¦       2022-05-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-05-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-05-city-of-london-street.csv
    ¦   ¦   ¦       2022-05-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-05-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-05-cleveland-street.csv
    ¦   ¦   ¦       2022-05-cumbria-outcomes.csv
